,Date,Weight
0,,
1,,
2,,
3,,
4,,
5,,
6,,
7,,
8,,
9,,
10,2019-12-30,
11,2019-12-31,157.0
12,2020-01-01,159.4
13,2020-01-02,160.4
14,2020-01-03,158.0
15,2020-01-04,159.4
16,2020-01-05,158.2
17,2020-01-06,158.0
18,2020-01-07,157.2
19,2020-01-08,157.6
20,2020-01-09,158.8
21,2020-01-10,157.6
22,2020-01-11,157.6
23,2020-01-12,157.6
24,2020-01-13,159.0
25,2020-01-14,159.0
26,2020-01-15,157.6
27,2020-01-16,158.8
28,2020-01-17,158.6
29,2020-01-18,157.2
30,2020-01-19,157.2
31,2020-01-20,158.2
32,2020-01-21,158.6
33,2020-01-22,159.0
34,2020-01-23,158.8
35,2020-01-24,158.8
36,2020-01-25,159.2
37,2020-01-26,159.6
38,2020-01-27,157.2
39,2020-01-28,157.2
40,2020-01-29,157.2
41,2020-01-30,157.2
42,2020-01-31,160.0
43,2020-02-01,159.2
44,2020-02-02,157.2
45,2020-02-03,158.8
46,2020-02-04,161.0
47,2020-02-05,161.0
48,2020-02-06,161.2
49,2020-02-07,161.2
50,2020-02-08,158.2
51,2020-02-09,158.2
52,2020-02-10,158.0
53,2020-02-11,160.0
54,2020-02-12,159.6
55,2020-02-13,161.2
56,2020-02-14,160.2
57,2020-02-15,161.2
58,2020-02-16,161.2
59,2020-02-17,161.2
60,2020-02-18,161.2
61,2020-02-19,160.2
62,2020-02-20,160.2
63,2020-02-21,160.2
64,2020-02-22,160.2
65,2020-02-23,160.4
66,2020-02-24,160.4
67,2020-02-25,161.4
68,2020-02-26,161.4
69,2020-02-27,159.4
70,2020-02-28,159.8
71,2020-02-29,159.8
72,2020-03-01,161.8
73,2020-03-02,161.4
74,2020-03-03,161.4
75,2020-03-04,161.0
76,2020-03-05,159.8
77,2020-03-07,157.8
78,2020-03-08,159.8
79,2020-03-09,163.4
80,2020-03-10,164.4
81,2020-03-11,164.4
82,2020-03-12,164.2
83,2020-03-13,165.0
84,2020-03-14,162.4
85,2020-03-15,161.2
86,2020-03-16,160.8
87,2020-03-17,160.8
88,2020-03-18,161.2
89,2020-03-19,162.0
90,2020-03-20,163.0
91,2020-03-21,163.0
92,2020-03-23,162.4
93,2020-03-24,160.8
94,2020-03-25,160.8
95,2020-03-26,162.6
96,2020-03-27,161.2
97,2020-03-28,161.2
98,2020-03-29,159.6
99,2020-03-30,159.2
100,2020-03-31,159.2
101,2020-04-01,159.2
102,2020-04-02,159.4
103,2020-04-03,159.4
104,2020-04-04,159.4
105,2020-04-05,161.0
106,2020-04-06,161.4
107,2020-04-07,161.2
108,2020-04-08,159.6
109,2020-04-09,159.6
110,2020-04-10,160.2
111,2020-04-11,160.8
112,2020-04-12,161.6
113,2020-04-13,161.6
114,2020-04-14,159.6
115,2020-04-15,160.0
116,2020-04-16,161.2
117,2020-04-17,161.2
118,2020-04-18,159.8
119,2020-04-19,159.2
120,2020-04-20,159.8
121,2020-04-21,159.8
122,2020-04-22,161.0
123,2020-04-23,161.0
124,2020-04-24,162.0
125,2020-04-25,160.2
126,2020-04-26,160.2
127,2020-04-27,161.0
128,2020-04-28,159.8
129,2020-04-29,160.2
130,2020-04-30,160.2
131,2020-05-01,161.2
132,2020-05-02,161.2
133,2020-05-03,161.2
134,2020-05-04,160.2
135,2020-05-05,160.0
136,2020-05-06,161.4
137,2020-05-07,161.4
138,2020-05-08,163.0
139,2020-05-09,160.8
140,2020-05-10,161.4
141,2020-05-11,161.4
142,2020-05-12,163.0
143,2020-05-13,163.0
144,2020-05-14,162.0
145,2020-05-15,163.4
146,2020-05-16,163.4
147,2020-05-17,162.4
148,2020-05-18,162.4
149,2020-05-19,162.2
150,2020-05-20,163.8
151,2020-05-21,163.4
152,2020-05-22,163.2
153,2020-05-23,161.2
154,2020-05-24,162.2
155,2020-05-25,162.2
156,2020-05-26,164.4
157,2020-05-29,161.2
158,2020-05-30,163.0
159,2020-05-31,162.2
160,2020-06-01,163.0
161,2020-06-02,161.0
162,2020-06-03,161.8
163,2020-06-04,161.8
164,2020-06-05,162.6
165,2020-06-06,163.4
166,2020-06-07,163.2
167,2020-06-08,163.0
168,2020-06-09,161.4
169,2020-06-10,161.2
170,2020-06-11,162.4
171,2020-06-12,163.0
172,2020-06-14,163.0
173,2020-06-16,166.8
174,2020-06-17,164.2
175,2020-06-18,164.2
176,2020-06-19,164.2
177,2020-06-20,164.2
178,2020-06-21,164.6
179,2020-06-22,165.0
180,2020-06-23,164.4
181,2020-06-24,164.4
182,2020-06-25,163.4
183,2020-06-26,163.4
184,2020-06-27,163.4
185,2020-06-28,164.6
186,2020-06-29,164.6
187,2020-06-30,163.4
188,2020-07-01,163.4
189,2020-07-02,163.4
190,2020-07-03,163.8
191,2020-07-04,163.4
192,2020-07-05,162.4
193,2020-07-06,162.4
194,2020-07-07,162.4
195,2020-07-08,164.4
196,2020-07-09,163.4
197,2020-07-10,163.4
198,2020-07-11,162.4
199,2020-07-12,163.4
200,2020-07-13,162.2
201,2020-07-14,163.4
202,2020-07-15,163.4
203,2020-07-16,163.0
204,2020-07-17,164.0
205,2020-07-18,163.0
206,2020-07-19,165.4
207,2020-07-20,164.0
208,2020-07-21,162.6
209,2020-07-22,162.4
210,2020-07-23,163.8
211,2020-07-24,163.8
212,2020-07-25,162.2
213,2020-07-26,162.2
214,2020-07-27,162.4
215,2020-07-28,162.4
216,2020-07-29,162.2
217,2020-07-30,162.2
218,2020-07-31,161.6
219,2020-08-01,161.6
220,2020-08-02,160.0
221,2020-08-03,160.2
222,2020-08-04,159.2
223,2020-08-05,161.4
224,2020-08-06,161.4
225,2020-08-07,161.4
226,2020-08-08,161.2
227,2020-08-09,161.6
228,2020-08-10,161.6
229,2020-08-11,160.4
230,2020-08-12,160.2
231,2020-08-13,161.2
232,2020-08-14,161.2
233,2020-08-15,164.0
234,2020-08-16,164.0
235,2020-08-17,160.8
236,2020-08-18,162.0
237,2020-08-19,162.0
238,2020-08-20,160.4
239,2020-08-21,162.0
240,2020-08-22,162.6
241,2020-08-23,161.0
242,2020-08-24,159.0
243,2020-08-25,159.0
244,2020-08-26,159.8
245,2020-08-27,160.8
246,2020-08-28,160.2
247,2020-08-29,161.2
248,2020-08-30,159.6
249,2020-08-31,159.6
250,2020-09-01,160.4
251,2020-09-02,159.8
252,2020-09-03,161.2
253,2020-09-04,160.4
254,2020-09-05,161.8
255,2020-09-06,160.0
256,2020-09-07,160.0
257,2020-09-08,159.6
258,2020-09-09,160.0
259,2020-09-10,159.8
260,2020-09-11,159.8
261,2020-09-12,159.4
262,2020-09-13,159.6
263,2020-09-14,159.6
264,2020-09-15,159.6
265,2020-09-16,159.0
266,2020-09-17,160.0
267,2020-09-18,158.8
268,2020-09-19,159.0
269,2020-09-20,157.6
270,2020-09-21,159.6
271,2020-09-22,159.6
272,2020-09-23,159.6
273,2020-09-24,160.0
274,2020-09-25,159.8
275,2020-09-26,159.2
276,2020-09-27,159.2
277,2020-09-28,159.2
278,2020-09-29,160.4
279,2020-09-30,160.8
280,2020-10-01,159.8
281,2020-10-02,161.2
282,2020-10-03,158.8
283,2020-10-04,159.2
284,2020-10-05,160.4
285,2020-10-06,158.8
286,2020-10-07,158.8
287,2020-10-08,158.8
288,2020-10-09,158.6
289,2020-10-10,157.2
290,2020-10-11,157.2
291,2020-10-12,157.8
292,2020-10-13,157.8
293,2020-10-14,155.8
294,2020-10-15,155.8
295,2020-10-16,156.6
296,2020-10-17,157.8
297,2020-10-18,157.8
298,2020-10-19,159.0
299,2020-10-20,158.2
300,2020-10-21,156.8
301,2020-10-22,159.2
302,2020-10-23,159.0
303,2020-10-24,159.0
304,2020-10-25,159.2
305,2020-10-26,159.8
306,2020-10-27,158.0
307,2020-10-28,159.2
308,2020-10-29,159.2
309,2020-10-30,161.6
310,2020-10-31,161.8
311,2020-11-01,160.8
312,2020-11-02,160.4
313,2020-11-03,160.4
314,2020-11-04,160.4
315,2020-11-05,160.0
316,2020-11-06,160.0
317,2020-11-07,159.4
318,2020-11-08,160.8
319,2020-11-09,160.2
320,2020-11-10,162.2
321,2020-11-11,161.4
322,2020-11-12,161.8
323,2020-11-13,162.6
324,2020-11-14,162.6
325,2020-11-15,162.2
326,2020-11-16,163.2
327,2020-11-17,161.0
328,2020-11-18,159.6
329,2020-11-19,159.6
330,2020-11-20,159.4
331,2020-11-21,161.6
332,2020-11-22,161.6
333,2020-11-23,161.8
334,2020-11-24,161.8
335,2020-11-25,161.6
336,2020-11-26,161.6
337,2020-11-27,163.4
338,2020-11-28,163.0
339,2020-11-29,163.8
340,2020-11-30,163.8
341,2020-12-01,161.8
342,2020-12-02,162.2
343,2020-12-03,161.8
344,2020-12-04,163.2
345,2020-12-05,165.2
346,2020-12-06,164.6
347,2020-12-07,164.4
348,2020-12-08,164.4
349,2020-12-09,162.4
350,2020-12-10,162.2
351,2020-12-11,162.2
352,2020-12-12,163.8
353,2020-12-13,164.6
354,2020-12-14,164.2
355,2020-12-15,161.8
356,2020-12-16,162.6
357,2020-12-17,163.0
358,2020-12-18,163.6
359,2020-12-19,163.6
360,2020-12-20,161.8
361,2020-12-21,162.2
362,2020-12-22,162.2
363,2020-12-23,162.2
364,2020-12-24,161.4
365,2020-12-25,162.4
366,2020-12-26,163.6
367,2020-12-27,162.4
368,2020-12-28,162.2
369,2020-12-29,162.2
370,2020-12-30,165.2
371,2020-12-31,165.2
